,Date,Province_Id,Work_Commute_Allowed,Leisure_Travel_Allowed,Holiday,Vacation
0,2020-03-15,20,1,1,0,1
1,2020-03-16,20,1,1,0,1
2,2020-03-17,20,1,1,0,1
3,2020-03-18,20,1,1,0,1
4,2020-03-19,20,1,1,0,1
5,2020-03-20,20,1,1,0,1
6,2020-03-21,20,1,1,0,1
7,2020-03-22,20,1,1,0,1
8,2020-03-23,20,1,1,0,1
9,2020-03-24,20,1,1,0,1
10,2020-03-25,20,1,1,0,1
11,2020-03-26,20,1,1,0,1
12,2020-03-27,20,1,1,0,1
13,2020-03-28,20,1,1,0,1
14,2020-03-29,20,1,1,0,1
15,2020-03-30,20,1,1,0,1
16,2020-03-31,20,1,1,0,1
17,2020-04-01,20,1,1,0,1
18,2020-04-02,20,1,1,0,1
19,2020-04-03,20,1,1,0,1
20,2020-04-04,20,1,1,0,1
21,2020-04-05,20,1,1,0,1
22,2020-04-06,20,1,1,0,1
23,2020-04-07,20,1,1,0,1
24,2020-04-08,20,1,1,0,1
25,2020-04-09,20,1,1,0,1
26,2020-04-10,20,1,1,1,1
27,2020-04-11,20,1,1,1,1
28,2020-04-12,20,1,1,1,1
29,2020-04-13,20,1,1,1,1
30,2020-04-14,20,1,1,0,1
31,2020-04-15,20,1,1,0,1
32,2020-04-16,20,1,1,0,1
33,2020-04-17,20,1,1,0,1
34,2020-04-18,20,1,1,0,1
35,2020-04-19,20,1,1,0,1
36,2020-04-20,20,1,1,0,1
37,2020-04-21,20,1,1,0,1
38,2020-04-22,20,1,1,0,1
39,2020-04-23,20,1,1,0,1
40,2020-04-24,20,1,1,0,1
41,2020-04-25,20,1,1,0,1
42,2020-04-26,20,1,1,0,1
43,2020-04-27,20,1,1,0,1
44,2020-04-28,20,1,1,0,1
45,2020-04-29,20,1,1,0,1
46,2020-04-30,20,1,1,0,1
47,2020-05-01,20,1,1,0,1
48,2020-05-02,20,1,1,1,1
49,2020-05-03,20,1,1,1,1
50,2020-05-04,20,1,1,1,0
51,2020-05-05,20,1,1,1,0
52,2020-05-06,20,1,1,0,0
53,2020-05-07,20,1,1,0,0
54,2020-05-08,20,1,1,0,0
55,2020-05-09,20,1,1,0,0
56,2020-05-10,20,1,1,0,0
57,2020-05-11,20,1,1,0,0
58,2020-05-12,20,1,1,0,0
59,2020-05-13,20,1,1,0,0
60,2020-05-14,20,1,1,0,0
61,2020-05-15,20,1,1,0,0
62,2020-05-16,20,1,1,0,0
63,2020-05-17,20,1,1,0,0
64,2020-05-18,20,1,1,0,0
65,2020-05-19,20,1,1,0,0
66,2020-05-20,20,1,1,0,0
67,2020-05-21,20,1,1,1,1
68,2020-05-22,20,1,1,1,1
69,2020-05-23,20,1,1,1,1
70,2020-05-24,20,1,1,1,1
71,2020-05-25,20,1,1,0,0
72,2020-05-26,20,1,1,0,0
73,2020-05-27,20,1,1,0,0
74,2020-05-28,20,1,1,0,0
75,2020-05-29,20,1,1,0,0
76,2020-05-30,20,1,1,0,1
77,2020-05-31,20,1,1,0,1
78,2020-06-01,20,1,1,1,1
79,2020-06-02,20,1,1,0,0
80,2020-06-03,20,1,1,0,0
81,2020-06-04,20,1,1,0,0
82,2020-06-05,20,1,1,0,0
83,2020-06-06,20,1,1,0,0
84,2020-06-07,20,1,1,0,0
85,2020-06-08,20,1,1,0,0
86,2020-06-09,20,1,1,0,0
87,2020-06-10,20,1,1,0,0
88,2020-06-11,20,1,1,0,0
89,2020-06-12,20,1,1,0,0
90,2020-06-13,20,1,1,0,0
91,2020-06-14,20,1,1,0,0
92,2020-06-15,20,1,1,0,0
93,2020-06-16,20,1,1,0,0
94,2020-06-17,20,1,1,0,0
95,2020-06-18,20,1,1,0,0
96,2020-06-19,20,1,1,0,0
97,2020-06-20,20,1,1,0,0
98,2020-06-21,20,1,1,0,0
99,2020-06-22,20,1,1,0,0
100,2020-06-23,20,1,1,0,0
101,2020-06-24,20,1,1,0,0
102,2020-06-25,20,1,1,0,0
103,2020-06-26,20,1,1,0,0
104,2020-06-27,20,1,1,0,0
105,2020-06-28,20,1,1,0,0
106,2020-06-29,20,1,1,0,0
107,2020-06-30,20,1,1,0,0
108,2020-07-01,20,1,1,0,1
109,2020-07-02,20,1,1,0,1
110,2020-07-03,20,1,1,0,1
111,2020-07-04,20,1,1,0,1
112,2020-07-05,20,1,1,0,1
113,2020-07-06,20,1,1,0,1
114,2020-07-07,20,1,1,0,1
115,2020-07-08,20,1,1,0,1
116,2020-07-09,20,1,1,0,1
117,2020-07-10,20,1,1,0,1
118,2020-07-11,20,1,1,0,1
119,2020-07-12,20,1,1,0,1
120,2020-07-13,20,1,1,0,1
121,2020-07-14,20,1,1,0,1
122,2020-07-15,20,1,1,0,1
123,2020-07-16,20,1,1,0,1
124,2020-07-17,20,1,1,0,1
125,2020-07-18,20,1,1,0,1
126,2020-07-19,20,1,1,0,1
127,2020-07-20,20,1,1,0,1
128,2020-07-21,20,1,1,0,1
129,2020-07-22,20,1,1,0,1
130,2020-07-23,20,1,1,0,1
131,2020-07-24,20,1,1,0,1
132,2020-07-25,20,1,1,0,1
133,2020-07-26,20,1,1,0,1
134,2020-07-27,20,1,1,0,1
135,2020-07-28,20,1,1,0,1
136,2020-07-29,20,1,1,0,1
137,2020-07-30,20,1,1,0,1
138,2020-07-31,20,1,1,0,1
139,2020-08-01,20,1,1,0,1
140,2020-08-02,20,1,1,0,1
141,2020-08-03,20,1,1,0,1
142,2020-08-04,20,1,1,0,1
143,2020-08-05,20,1,1,0,1
144,2020-08-06,20,1,1,0,1
145,2020-08-07,20,1,1,0,1
146,2020-08-08,20,1,1,0,1
147,2020-08-09,20,1,1,0,1
148,2020-08-10,20,1,1,0,1
149,2020-08-11,20,1,1,0,1
150,2020-08-12,20,1,1,0,1
151,2020-08-13,20,1,1,0,1
152,2020-08-14,20,1,1,0,1
153,2020-08-15,20,1,1,0,1
154,2020-08-16,20,1,1,0,1
155,2020-08-17,20,1,1,0,1
156,2020-08-18,20,1,1,0,1
157,2020-08-19,20,1,1,0,1
158,2020-08-20,20,1,1,0,1
159,2020-08-21,20,1,1,0,1
160,2020-08-22,20,1,1,0,1
161,2020-08-23,20,1,1,0,1
162,2020-08-24,20,1,1,0,1
163,2020-08-25,20,1,1,0,1
164,2020-08-26,20,1,1,0,1
165,2020-08-27,20,1,1,0,1
166,2020-08-28,20,1,1,0,1
167,2020-08-29,20,1,1,0,1
168,2020-08-30,20,1,1,0,1
169,2020-08-31,20,1,1,0,1
170,2020-09-01,20,1,1,0,0
171,2020-09-02,20,1,1,0,0
172,2020-09-03,20,1,1,0,0
173,2020-09-04,20,1,1,0,0
174,2020-09-05,20,1,1,0,0
175,2020-09-06,20,1,1,0,0
176,2020-09-07,20,1,1,0,0
177,2020-09-08,20,1,1,0,0
178,2020-09-09,20,1,1,0,0
179,2020-09-10,20,1,1,0,0
180,2020-09-11,20,1,1,0,0
181,2020-09-12,20,1,1,0,0
182,2020-09-13,20,1,1,0,0
183,2020-09-14,20,1,1,0,0
184,2020-09-15,20,1,1,0,0
185,2020-09-16,20,1,1,0,0
186,2020-09-17,20,1,1,0,0
187,2020-09-18,20,1,1,0,0
188,2020-09-19,20,1,1,0,0
189,2020-09-20,20,1,1,0,0
190,2020-09-21,20,1,1,0,0
191,2020-09-22,20,1,1,0,0
192,2020-09-23,20,1,1,0,0
193,2020-09-24,20,1,1,0,0
194,2020-09-25,20,1,1,0,0
195,2020-09-26,20,1,1,0,0
196,2020-09-27,20,1,1,0,0
197,2020-09-28,20,1,1,0,0
198,2020-09-29,20,1,1,0,0
199,2020-09-30,20,1,1,0,0
200,2020-10-01,20,1,1,0,1
201,2020-10-02,20,1,1,0,1
202,2020-10-03,20,1,1,0,1
203,2020-10-04,20,1,1,0,1
204,2020-10-05,20,1,1,0,1
205,2020-10-06,20,1,1,0,1
206,2020-10-07,20,1,1,0,1
207,2020-10-08,20,1,1,0,1
208,2020-10-09,20,1,1,0,1
209,2020-10-10,20,1,1,0,1
210,2020-10-11,20,1,1,0,1
211,2020-10-12,20,1,1,0,1
212,2020-10-13,20,1,1,0,1
213,2020-10-14,20,1,1,0,1
214,2020-10-15,20,1,1,0,1
215,2020-10-16,20,1,1,0,1
216,2020-10-17,20,1,1,0,1
217,2020-10-18,20,1,1,0,1
218,2020-10-19,20,1,1,0,1
219,2020-10-20,20,1,1,0,1
220,2020-10-21,20,1,1,0,1
221,2020-10-22,20,1,1,0,1
222,2020-10-23,20,1,1,0,1
223,2020-10-24,20,1,1,0,1
224,2020-10-25,20,1,1,0,1
225,2020-10-26,20,1,1,0,1
226,2020-10-27,20,1,1,0,1
227,2020-10-28,20,1,1,0,1
228,2020-10-29,20,1,1,0,1
229,2020-10-30,20,1,1,0,1
230,2020-10-31,20,1,1,0,1
231,2020-11-01,20,1,1,0,1
232,2020-11-02,20,1,1,0,1
233,2020-11-03,20,1,1,0,1
234,2020-11-04,20,1,1,0,1
235,2020-11-05,20,1,1,0,1
236,2020-11-06,20,1,1,0,1
237,2020-11-07,20,1,1,0,1
238,2020-11-08,20,1,1,0,1
239,2020-11-09,20,1,1,0,1
240,2020-11-10,20,1,1,0,1
241,2020-11-11,20,1,1,0,1
242,2020-11-12,20,1,1,0,1
243,2020-11-13,20,1,1,0,1
244,2020-11-14,20,1,1,0,1
245,2020-11-15,20,1,1,0,1
246,2020-11-16,20,1,1,0,0
247,2020-11-17,20,1,1,0,0
248,2020-11-18,20,1,1,0,0
249,2020-11-19,20,1,1,0,0
250,2020-11-20,20,1,1,0,0
251,2020-11-21,20,1,1,0,0
252,2020-11-22,20,1,1,0,0
253,2020-11-23,20,1,1,0,0
254,2020-11-24,20,1,1,0,0
255,2020-11-25,20,1,1,0,0
256,2020-11-26,20,1,1,0,0
257,2020-11-27,20,1,1,0,0
258,2020-11-28,20,1,1,0,0
259,2020-11-29,20,1,1,0,0
260,2020-11-30,20,1,1,0,0
261,2020-12-01,20,1,1,0,0
262,2020-12-02,20,1,1,0,0
263,2020-12-03,20,1,1,0,0
264,2020-12-04,20,1,1,0,0
265,2020-12-05,20,1,1,0,0
266,2020-12-06,20,1,1,0,0
267,2020-12-07,20,1,1,0,0
268,2020-12-08,20,1,1,0,0
269,2020-12-09,20,1,1,0,0
270,2020-12-10,20,1,1,0,0
271,2020-12-11,20,1,1,0,0
272,2020-12-12,20,1,1,0,0
273,2020-12-13,20,1,1,0,0
274,2020-12-14,20,1,1,0,0
275,2020-12-15,20,1,1,0,0
276,2020-12-16,20,1,1,0,0
277,2020-12-17,20,1,1,0,0
278,2020-12-18,20,1,1,0,0
279,2020-12-19,20,1,1,0,1
280,2020-12-20,20,1,1,0,1
281,2020-12-21,20,1,1,0,1
282,2020-12-22,20,1,1,0,1
283,2020-12-23,20,1,1,0,1
284,2020-12-24,20,1,1,0,1
285,2020-12-25,20,1,1,1,1
286,2020-12-26,20,1,1,1,1
287,2020-12-27,20,1,1,1,1
288,2020-12-28,20,1,1,0,1
289,2020-12-29,20,1,1,0,1
290,2020-12-30,20,1,1,0,1
291,2020-12-31,20,1,1,0,1
292,2021-01-01,20,1,1,1,1
293,2021-01-02,20,1,1,1,1
294,2021-01-03,20,1,1,1,1
295,2021-01-04,20,1,1,0,0
296,2021-01-05,20,1,1,0,0
297,2021-01-06,20,1,1,0,0
298,2021-01-07,20,1,1,0,0
299,2021-01-08,20,1,1,0,0
300,2021-01-09,20,1,1,0,0
301,2021-01-10,20,1,1,0,0
302,2021-01-11,20,1,1,0,0
303,2021-01-12,20,1,1,0,0
304,2021-01-13,20,1,1,0,0
305,2021-01-14,20,1,1,0,0
306,2021-01-15,20,1,1,0,0
307,2021-01-16,20,1,1,0,0
308,2021-01-17,20,1,1,0,0
309,2021-01-18,20,1,1,0,0
310,2021-01-19,20,1,1,0,0
311,2021-01-20,20,1,1,0,0
312,2021-01-21,20,1,1,0,0
313,2021-01-22,20,1,1,0,0
314,2021-01-23,20,1,1,0,0
315,2021-01-24,20,1,1,0,0
316,2021-01-25,20,1,1,0,0
317,2021-01-26,20,1,1,0,0
318,2021-01-27,20,1,1,0,0
319,2021-01-28,20,1,1,0,0
320,2021-01-29,20,1,1,0,0
321,2021-01-30,20,1,1,0,0
322,2021-01-31,20,1,1,0,0
323,2021-02-01,20,1,1,0,0
324,2021-02-02,20,1,1,0,0
325,2021-02-03,20,1,1,0,0
326,2021-02-04,20,1,1,0,0
327,2021-02-05,20,1,1,0,0
328,2021-02-06,20,1,1,0,0
329,2021-02-07,20,1,1,0,0
330,2021-02-08,20,1,1,0,0
331,2021-02-09,20,1,1,0,0
332,2021-02-10,20,1,1,0,0
333,2021-02-11,20,1,1,0,0
334,2021-02-12,20,1,1,0,0
335,2021-02-13,20,1,1,0,1
336,2021-02-14,20,1,1,0,1
337,2021-02-15,20,1,1,0,1
338,2021-02-16,20,1,1,0,1
339,2021-02-17,20,1,1,0,1
340,2021-02-18,20,1,1,0,1
341,2021-02-19,20,1,1,0,1
342,2021-02-20,20,1,1,0,1
343,2021-02-21,20,1,1,0,1
344,2021-02-22,20,1,1,0,0
345,2021-02-23,20,1,1,0,0
346,2021-02-24,20,1,1,0,0
347,2021-02-25,20,1,1,0,0
348,2021-02-26,20,1,1,0,0
349,2021-02-27,20,1,1,0,0
350,2021-02-28,20,1,1,0,0
351,2021-03-01,20,1,1,0,0
352,2021-03-02,20,1,1,0,0
353,2021-03-03,20,1,1,0,0
354,2021-03-04,20,1,1,0,0
355,2021-03-05,20,1,1,0,0
356,2021-03-06,20,1,1,0,0
357,2021-03-07,20,1,1,0,0
358,2021-03-08,20,1,1,0,0
359,2021-03-09,20,1,1,0,0
360,2021-03-10,20,1,1,0,0
361,2021-03-11,20,1,1,0,0
362,2021-03-12,20,1,1,0,0
363,2021-03-13,20,1,1,0,0
364,2021-03-14,20,1,1,0,0
365,2021-03-15,20,1,1,0,0
366,2021-03-16,20,1,1,0,0
367,2021-03-17,20,1,1,0,0
368,2021-03-18,20,1,1,0,0
369,2021-03-19,20,1,1,0,0
370,2021-03-20,20,1,1,0,0
371,2021-03-21,20,1,1,0,0
372,2021-03-22,20,1,1,0,0
373,2021-03-23,20,1,1,0,0
374,2021-03-24,20,1,1,0,0
375,2021-03-25,20,1,1,0,0
376,2021-03-26,20,1,1,0,0
377,2021-03-27,20,1,1,0,0
378,2021-03-28,20,1,1,0,0
379,2021-03-29,20,1,1,0,0
380,2021-03-30,20,1,1,0,0
381,2021-03-31,20,1,1,0,0
382,2021-04-01,20,1,1,0,0
383,2021-04-02,20,1,1,1,0
384,2021-04-03,20,1,1,1,1
385,2021-04-04,20,1,1,1,1
386,2021-04-05,20,1,1,1,1
387,2021-04-06,20,1,1,0,1
388,2021-04-07,20,1,1,0,1
389,2021-04-08,20,1,1,0,1
390,2021-04-09,20,1,1,0,1
391,2021-04-10,20,1,1,0,1
392,2021-04-11,20,1,1,0,1
393,2021-04-12,20,1,1,0,1
394,2021-04-13,20,1,1,0,1
395,2021-04-14,20,1,1,0,1
396,2021-04-15,20,1,1,0,1
397,2021-04-16,20,1,1,0,1
398,2021-04-17,20,1,1,0,1
399,2021-04-18,20,1,1,0,1
400,2021-04-19,20,1,1,0,0
401,2021-04-20,20,1,1,0,0
402,2021-04-21,20,1,1,0,0
403,2021-04-22,20,1,1,0,0
404,2021-04-23,20,1,1,0,0
405,2021-04-24,20,1,1,1,0
406,2021-04-25,20,1,1,1,0
407,2021-04-26,20,1,1,1,0
408,2021-04-27,20,1,1,1,0
409,2021-04-28,20,1,1,0,0
410,2021-04-29,20,1,1,0,0
411,2021-04-30,20,1,1,0,0
412,2021-05-01,20,1,1,0,0
413,2021-05-02,20,1,1,0,0
414,2021-05-03,20,1,1,0,0
415,2021-05-04,20,1,1,0,0
416,2021-05-05,20,1,1,0,0
417,2021-05-06,20,1,1,0,0
418,2021-05-07,20,1,1,0,0
419,2021-05-08,20,1,1,0,0
420,2021-05-09,20,1,1,0,0
421,2021-05-10,20,1,1,0,0
422,2021-05-11,20,1,1,0,0
423,2021-05-12,20,1,1,0,0
424,2021-05-13,20,1,1,1,1
425,2021-05-14,20,1,1,1,1
426,2021-05-15,20,1,1,1,1
427,2021-05-16,20,1,1,1,1
428,2021-05-17,20,1,1,0,0
429,2021-05-18,20,1,1,0,0
430,2021-05-19,20,1,1,0,0
431,2021-05-20,20,1,1,0,0
432,2021-05-21,20,1,1,0,0
433,2021-05-22,20,1,1,1,0
434,2021-05-23,20,1,1,1,0
435,2021-05-24,20,1,1,1,0
436,2021-05-25,20,1,1,0,0
437,2021-05-26,20,1,1,0,0
438,2021-05-27,20,1,1,0,0
439,2021-05-28,20,1,1,0,0
440,2021-05-29,20,1,1,0,0
441,2021-05-30,20,1,1,0,0
442,2021-05-31,20,1,1,0,0
443,2021-06-01,20,1,1,0,0
444,2021-06-02,20,1,1,0,0
445,2021-06-03,20,1,1,0,0
446,2021-06-04,20,1,1,0,0
447,2021-06-05,20,1,1,0,0
448,2021-06-06,20,1,1,0,0
449,2021-06-07,20,1,1,0,0
450,2021-06-08,20,1,1,0,0
451,2021-06-09,20,1,1,0,0
452,2021-06-10,20,1,1,0,0
453,2021-06-11,20,1,1,0,0
454,2021-06-12,20,1,1,0,0
455,2021-06-13,20,1,1,0,0
456,2021-06-14,20,1,1,0,0
457,2021-06-15,20,1,1,0,0
458,2021-06-16,20,1,1,0,0
459,2021-06-17,20,1,1,0,0
460,2021-06-18,20,1,1,0,0
461,2021-06-19,20,1,1,0,0
462,2021-06-20,20,1,1,0,0
463,2021-06-21,20,1,1,0,0
464,2021-06-22,20,1,1,0,0
465,2021-06-23,20,1,1,0,0
466,2021-06-24,20,1,1,0,0
467,2021-06-25,20,1,1,0,0
468,2021-06-26,20,1,1,0,0
469,2021-06-27,20,1,1,0,0
470,2021-06-28,20,1,1,0,0
471,2021-06-29,20,1,1,0,0
472,2021-06-30,20,1,1,0,0
473,2021-07-01,20,1,1,0,1
474,2021-07-02,20,1,1,0,1
475,2021-07-03,20,1,1,0,1
476,2021-07-04,20,1,1,0,1
477,2021-07-05,20,1,1,0,1
478,2021-07-06,20,1,1,0,1
479,2021-07-07,20,1,1,0,1
480,2021-07-08,20,1,1,0,1
481,2021-07-09,20,1,1,0,1
482,2021-07-10,20,1,1,0,1
483,2021-07-11,20,1,1,0,1
484,2021-07-12,20,1,1,0,1
485,2021-07-13,20,1,1,0,1
486,2021-07-14,20,1,1,0,1
487,2021-07-15,20,1,1,0,1
488,2021-07-16,20,1,1,0,1
489,2021-07-17,20,1,1,0,1
490,2021-07-18,20,1,1,0,1
491,2021-07-19,20,1,1,0,1
492,2021-07-20,20,1,1,0,1
493,2021-07-21,20,1,1,0,1
494,2021-07-22,20,1,1,0,1
495,2021-07-23,20,1,1,0,1
496,2021-07-24,20,1,1,0,1
497,2021-07-25,20,1,1,0,1
498,2021-07-26,20,1,1,0,1
499,2021-07-27,20,1,1,0,1
500,2021-07-28,20,1,1,0,1
501,2021-07-29,20,1,1,0,1
502,2021-07-30,20,1,1,0,1
503,2021-07-31,20,1,1,0,1
504,2021-08-01,20,1,1,0,1
505,2021-08-02,20,1,1,0,1
506,2021-08-03,20,1,1,0,1
507,2021-08-04,20,1,1,0,1
508,2021-08-05,20,1,1,0,1
509,2021-08-06,20,1,1,0,1
510,2021-08-07,20,1,1,0,1
511,2021-08-08,20,1,1,0,1
512,2021-08-09,20,1,1,0,1
513,2021-08-10,20,1,1,0,1
514,2021-08-11,20,1,1,0,1
515,2021-08-12,20,1,1,0,1
516,2021-08-13,20,1,1,0,1
517,2021-08-14,20,1,1,0,1
518,2021-08-15,20,1,1,0,1
519,2021-08-16,20,1,1,0,1
520,2021-08-17,20,1,1,0,1
521,2021-08-18,20,1,1,0,1
522,2021-08-19,20,1,1,0,1
523,2021-08-20,20,1,1,0,1
524,2021-08-21,20,1,1,0,1
525,2021-08-22,20,1,1,0,1
526,2021-08-23,20,1,1,0,1
527,2021-08-24,20,1,1,0,1
528,2021-08-25,20,1,1,0,1
529,2021-08-26,20,1,1,0,1
530,2021-08-27,20,1,1,0,1
531,2021-08-28,20,1,1,0,1
532,2021-08-29,20,1,1,0,1
533,2021-08-30,20,1,1,0,1
534,2021-08-31,20,1,1,0,1
535,2021-09-01,20,1,1,0,0
536,2021-09-02,20,1,1,0,0
537,2021-09-03,20,1,1,0,0
538,2021-09-04,20,1,1,0,0
539,2021-09-05,20,1,1,0,0
540,2021-09-06,20,1,1,0,0
541,2021-09-07,20,1,1,0,0
542,2021-09-08,20,1,1,0,0
543,2021-09-09,20,1,1,0,0
544,2021-09-10,20,1,1,0,0
545,2021-09-11,20,1,1,0,0
546,2021-09-12,20,1,1,0,0
547,2021-09-13,20,1,1,0,0
548,2021-09-14,20,1,1,0,0
549,2021-09-15,20,1,1,0,0
550,2021-09-16,20,1,1,0,0
551,2021-09-17,20,1,1,0,0
552,2021-09-18,20,1,1,0,0
553,2021-09-19,20,1,1,0,0
554,2021-09-20,20,1,1,0,0
555,2021-09-21,20,1,1,0,0
556,2021-09-22,20,1,1,0,0
557,2021-09-23,20,1,1,0,0
558,2021-09-24,20,1,1,0,0
559,2021-09-25,20,1,1,0,0
560,2021-09-26,20,1,1,0,0
561,2021-09-27,20,1,1,0,0
562,2021-09-28,20,1,1,0,0
563,2021-09-29,20,1,1,0,0
564,2021-09-30,20,1,1,0,0
565,2021-10-01,20,1,1,0,0
566,2021-10-02,20,1,1,0,0
567,2021-10-03,20,1,1,0,0
568,2021-10-04,20,1,1,0,0
569,2021-10-05,20,1,1,0,0
570,2021-10-06,20,1,1,0,0
571,2021-10-07,20,1,1,0,0
572,2021-10-08,20,1,1,0,0
573,2021-10-09,20,1,1,0,0
574,2021-10-10,20,1,1,0,0
575,2021-10-11,20,1,1,0,0
576,2021-10-12,20,1,1,0,0
577,2021-10-13,20,1,1,0,0
578,2021-10-14,20,1,1,0,0
579,2021-10-15,20,1,1,0,0
580,2021-10-16,20,1,1,0,0
581,2021-10-17,20,1,1,0,0
582,2021-10-18,20,1,1,0,0
583,2021-10-19,20,1,1,0,0
584,2021-10-20,20,1,1,0,0
585,2021-10-21,20,1,1,0,0
586,2021-10-22,20,1,1,0,0
587,2021-10-23,20,1,1,0,0
588,2021-10-24,20,1,1,0,0
589,2021-10-25,20,1,1,0,0
590,2021-10-26,20,1,1,0,0
591,2021-10-27,20,1,1,0,0
592,2021-10-28,20,1,1,0,0
593,2021-10-29,20,1,1,0,0
594,2021-10-30,20,1,1,0,1
595,2021-10-31,20,1,1,0,1
596,2021-11-01,20,1,1,0,1
597,2021-11-02,20,1,1,0,1
598,2021-11-03,20,1,1,0,1
599,2021-11-04,20,1,1,0,1
600,2021-11-05,20,1,1,0,1
601,2021-11-06,20,1,1,0,1
602,2021-11-07,20,1,1,0,1
603,2021-11-08,20,1,1,0,0
604,2021-11-09,20,1,1,0,0
605,2021-11-10,20,1,1,0,0
606,2021-11-11,20,1,1,0,1
607,2021-11-12,20,1,1,0,1
608,2021-11-13,20,1,1,0,1
609,2021-11-14,20,1,1,0,1
610,2021-11-15,20,1,1,0,0
